timestamp,threat_level,label,score,person_count,moving_count,occluded_count,fast_radar_targets,audio_energy,voice_detected,contributing_factors
2026-04-02 15:02:27.286369,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.291951,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.329356,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.427726,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.528122,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.629778,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.747395,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.827344,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:27.931308,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.029311,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.127754,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.228082,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.326667,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.431069,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.535462,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.632274,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.727347,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.833413,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:28.932037,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.027677,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.127118,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.226909,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.334308,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.428501,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.532293,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.630062,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.726899,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.827617,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:29.928260,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.033016,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.129636,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.229000,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.328301,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.429915,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.528295,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.628043,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.728842,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.827967,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:30.930448,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.030018,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.127669,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.226943,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.326653,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.427855,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.528630,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.627783,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.727917,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.832780,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:31.930922,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.026589,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.127675,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.229932,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.327088,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.426762,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.527508,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.637448,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:32.729772,1,CLEAR,0.15,0,0,0,1,0.4,0,fast_radar_target
2026-04-02 15:02:32.827440,1,CLEAR,0.15,0,0,0,1,0.4,0,fast_radar_target
2026-04-02 15:02:32.928028,1,CLEAR,0.15,0,0,0,2,0.4,0,fast_radar_target
2026-04-02 15:02:33.026705,1,CLEAR,0.15,0,0,0,2,0.4,0,fast_radar_target
2026-04-02 15:02:33.128045,1,CLEAR,0.15,0,0,0,3,0.4,0,fast_radar_target
2026-04-02 15:02:33.232419,1,CLEAR,0.15,0,0,0,4,0.4,0,fast_radar_target
2026-04-02 15:02:33.331727,1,CLEAR,0.15,0,0,0,1,0.4,0,fast_radar_target
2026-04-02 15:02:33.435310,1,CLEAR,0.15,0,0,0,3,0.4,0,fast_radar_target
2026-04-02 15:02:33.531457,2,LOW,0.35,1,0,0,2,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:33.628794,2,LOW,0.35,1,0,0,1,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:33.730724,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:33.828535,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:33.928459,2,LOW,0.35,1,0,0,1,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:34.029415,2,LOW,0.35,1,0,0,1,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:34.128013,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:34.228461,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:34.327039,2,LOW,0.35,1,0,0,2,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:34.428280,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:34.529851,3,MODERATE,0.55,1,1,0,1,0.4,0,person_detected|person_moving|fast_radar_target
2026-04-02 15:02:34.626959,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:34.730828,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:34.831246,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:34.928480,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.027492,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.127299,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.229225,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.333309,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:35.427320,4,HIGH,0.7,1,1,1,2,0.4,0,person_detected|person_moving|occlusion_detected|fast_radar_target
2026-04-02 15:02:35.526800,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:35.627339,3,MODERATE,0.4,1,1,0,0,0.4,0,person_detected|person_moving
2026-04-02 15:02:35.727349,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.827662,3,MODERATE,0.55,1,1,1,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:35.927829,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.026686,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.127312,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.227190,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.329374,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.431349,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.531357,3,MODERATE,0.55,1,1,2,0,0.4,0,person_detected|person_moving|occlusion_detected
2026-04-02 15:02:36.629482,1,CLEAR,0.15,0,0,1,0,0.4,0,occlusion_detected
2026-04-02 15:02:36.729362,1,CLEAR,0.15,0,0,1,0,0.4,0,occlusion_detected
2026-04-02 15:02:36.827521,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:36.927033,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:37.031377,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:37.136077,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:37.231685,1,CLEAR,0.15,0,0,0,4,0.4,0,fast_radar_target
2026-04-02 15:02:37.329429,1,CLEAR,0.15,0,0,0,2,0.4,0,fast_radar_target
2026-04-02 15:02:37.427668,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:37.527100,1,CLEAR,0.15,0,0,0,1,0.4,0,fast_radar_target
2026-04-02 15:02:37.631158,1,CLEAR,0.15,0,0,0,1,0.4,0,fast_radar_target
2026-04-02 15:02:37.728354,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:37.829402,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:37.928656,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:38.036213,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:38.127507,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.228013,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.340948,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.427609,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.527708,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.627919,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.728487,2,LOW,0.35,2,0,0,0,0.4,0,person_detected|2_people
2026-04-02 15:02:38.833188,3,MODERATE,0.5,2,0,0,1,0.4,0,person_detected|2_people|fast_radar_target
2026-04-02 15:02:38.926644,2,LOW,0.35,1,0,1,0,0.4,0,person_detected|occlusion_detected
2026-04-02 15:02:39.027236,3,MODERATE,0.5,1,0,1,1,0.4,0,person_detected|occlusion_detected|fast_radar_target
2026-04-02 15:02:39.128284,2,LOW,0.35,1,0,1,0,0.4,0,person_detected|occlusion_detected
2026-04-02 15:02:39.228485,2,LOW,0.35,1,0,1,0,0.4,0,person_detected|occlusion_detected
2026-04-02 15:02:39.328245,2,LOW,0.35,1,0,1,0,0.4,0,person_detected|occlusion_detected
2026-04-02 15:02:39.430797,3,MODERATE,0.5,1,0,1,1,0.4,0,person_detected|occlusion_detected|fast_radar_target
2026-04-02 15:02:39.531044,3,MODERATE,0.5,1,0,1,1,0.4,0,person_detected|occlusion_detected|fast_radar_target
2026-04-02 15:02:39.627207,2,LOW,0.35,1,0,1,0,0.4,0,person_detected|occlusion_detected
2026-04-02 15:02:39.727073,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:39.826424,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:39.934969,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:40.026746,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.130359,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.227254,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.330581,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.427566,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.527619,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.628561,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.729987,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:40.828260,2,LOW,0.35,1,0,0,1,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:40.927683,2,LOW,0.35,1,0,0,4,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:41.027928,2,LOW,0.35,1,0,0,2,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:41.128123,2,LOW,0.35,1,0,0,2,0.4,0,person_detected|fast_radar_target
2026-04-02 15:02:41.227538,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.327853,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.427961,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.541411,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.632279,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.732415,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.831505,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:41.930678,2,LOW,0.2,1,0,0,0,0.4,0,person_detected
2026-04-02 15:02:42.032723,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.127289,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.227946,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.331778,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.426961,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.529688,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.628812,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.727777,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.832651,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:42.931911,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.027200,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.128409,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.228184,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.327192,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.431571,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.532432,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.627605,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.728932,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.827542,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:43.927073,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.028843,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.127242,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.227509,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.327847,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.427412,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.531041,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.627478,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.730013,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.828487,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:44.931496,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:45.027628,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:45.126600,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:45.226955,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:45.327150,1,CLEAR,0.0,0,0,0,0,0.4,0,
2026-04-02 15:02:45.430220,1,CLEAR,0.0,0,0,0,0,0.4,0,
